city,country,lat,lon
Malé,Maldives,4.166708,73.499948
Jerusalem,Israel,31.778408,35.206626
Praia,Cape Verde,14.916698,-23.516689
Nassau,The Bahamas,25.08339,-77.350044
Nicosia,Cyprus,35.166677,33.366635
Hanoi,Vietnam,21.035273,105.848068
Ankara,Turkey,39.929184,32.862446
Budapest,Hungary,47.501952,19.081375
Sanaa,Yemen,15.356679,44.204648
Bucharest,Romania,44.435318,26.098001
Damascus,Syria,33.50198,36.29805
Lisbon,Portugal,38.724669,-9.146812
Khartoum,Sudan,15.590024,32.532233
Oslo,Norway,59.918636,10.748033
Warsaw,Poland,52.251947,20.998054
Pyongyang,North Korea,39.021385,125.752745
Dar es Salaam,Tanzania,-6.798067,39.266396
Dublin,Ireland,53.335007,-6.250852
Monrovia,Liberia,6.314582,-10.79966
Kuala Lumpur,Malaysia,3.168612,101.698037
Havana,Cuba,23.133905,-82.366128
Prague,Czechia,50.085283,14.464034
Kuwait City,Kuwait,29.371664,47.976355
Santo Domingo,Dominican Republic,18.472019,-69.902031
Accra,Ghana,5.551981,-0.218662
Tripoli,Libya,32.8925,13.180012
Helsinki,Finland,60.177509,24.932181
København,Denmark,55.68051,12.56154
Abidjan,Ivory Coast,5.321943,-4.041994
Brasília,Brazil,-15.781394,-47.917998
Brussels,Belgium,50.835263,4.331371
Dhaka,Bangladesh,23.725006,90.406634
Luanda,Angola,-8.83634,13.232481
Algiers,Algeria,36.765011,3.048607
Caracas,Venezuela,10.502944,-66.918983
Kyiv,Ukraine,50.435313,30.514682
Tashkent,Uzbekistan,41.313648,69.292987
Madrid,Spain,40.401972,-3.685298
Stockholm,Sweden,59.352706,18.095389
Bangkok,Thailand,13.751945,100.514699
Lima,Peru,-12.046067,-77.052008
Dakar,Senegal,14.717778,-17.475076
Amsterdam,Netherlands,52.351915,4.914694
Seoul,South Korea,37.568295,126.997785
Manila,Philippines,14.606105,120.980271
Berlin,Germany,52.523765,13.399603
Kinshasa,Congo (Kinshasa),-4.327778,15.313026
New Delhi,India,28.600023,77.19998
Athens,Greece,37.985272,23.731375
Baghdad,Iraq,33.340594,44.391923
Addis Ababa,Ethiopia,9.035256,38.698059
Tehran,Iran,35.673889,51.422398
Buenos Aires,Argentina,-34.600556,-58.399477
Kabul,Afghanistan,34.518636,69.181314
Vienna,Austria,48.201961,16.364693
Taipei,Taiwan,25.035833,121.568333
"Washington,  D.C.",United States of America,38.901495,-77.011364
London,United Kingdom,51.501941,-0.118668
Riyadh,Saudi Arabia,24.642779,46.770796
Cape Town,South Africa,-33.918065,18.433042
Moscow,Russia,55.75411,37.613577
Mexico City,Mexico,19.444388,-99.132934
Rome,Italy,41.897902,12.481313
Beijing,China,39.930838,116.38634
Nairobi,Kenya,-1.281401,36.814711
Jakarta,Indonesia,-6.172472,106.827492
Bogota,Colombia,4.598369,-74.08529
Cairo,Egypt,30.051906,31.248022
Tokyo,Japan,35.686963,139.749462
Paris,France,48.868639,2.33139
Santiago,Chile,-33.448068,-70.668987
Singapore,Singapore,1.294979,103.853875
Wellington,New Zealand,-41.299988,174.783266
